AFK拓展和宠物模组汉化补丁已更新：v{ModVersion}，tML-v{tMLVersion} {tMLBuildPurpose}
Github：https://github.com/moonditch/AFKPETSandmorezhcn
= 适配AFKPets v9.9.9.79

= 改进了英勇史莱姆的前两阶段战斗
= 削弱虚影刀

= 南瓜系列物品、远古智慧之源、荧光棒魔法书已被移除
= 海军上将的武士刀、鹤拉的冰冻匕首、奥术之刃、黑魔法之刃、小鬼短匕、布迪卡之力、活木巨剑、行星剑、上古太刀、索尔·霍佩什、闪闪发光的正义、赫菲斯托斯的复兴、古代巨弓 - 梅莉埃圣林之弓、甜菜追踪者已被移除
= 无法获得的趣味模式材料已被移除
= 隙间、温约符文、卡纳兹符文、史莱姆之眼、破碎的现实片段已被移除

= 损坏的瓦尔基里之翼现在有了翅膀动画
= 变身召唤物品现在装备外观栏时提供外观效果
= 现在，只有在完全生长阶段或被镐击中时，农作物才会被收获
= 神秘配方的工具提示中添加了其获取方法的说明

= 幸运红帽更名为服装商的诅咒
= 镇钟项链更名为NPC诱捕花
= 混乱之球更名为渔民协会徽章，掉落自渔夫
= 拉古斯符文更名为造雨者，现在可以制作
= 盛大庆典更名为生日信号手枪，并获得新的能力和合成方式
= 冰霜君主之刃更名为冰霜君主的日记，并获得新的能力和合成方式

= 飘渺以太获得新的能力
= 跑鞋获得新的能力和合成方式
= 水晶镜获得新的能力和合成方式
= 添加了弗林，它可以用纸和其他材料制作
= 添加了风暴护身符，它可以用弗林和其他材料制作
= 添加了戴尔的控制单元，它可以用神圣锭和其它材料制作
= 添加了地面监视无线电，它可以用坐标定位器和其他材料制作
= 添加了热巧克力，它可以用仇恨之火和其它材料制作
= 仇恨之火现在不可使用，其给予的增益替换为热巧克力

= 修复原版NPC商店的问题
= 修复马尔科夫之眼徽章的问题
= 修复一些工具物品的问题并更改合成配方
